540 360
70 73 68
7 7 7
95 93 93
71 64 62
65 65 65
35 44 33
44 42 41
9 7 7
31 33 29
14 22 14
38 41 37
90 90 90
125 127 123
32 39 31
10 13 8
38 33 33
30 31 30
9 1 1
17 17 16
36 36 36
61 58 58
41 43 38
12 9 5
41 38 38
65 71 65
35 36 32
42 38 37
35 31 31
11 10 5
36 28 28
36 33 33
33 35 31
36 32 32
69 66 66
9 14 9
17 1 1
38 31 31
65 65 60
57 55 54
62 64 59
85 85 84
9 7 3
45 43 39
89 84 84
94 91 91
37 38 34
28 26 26
57 57 57
35 33 29
56 55 55
62 60 59
62 62 62
31 34 31
122 119 119
36 39 35
74 74 74
63 62 62
18 9 9
10 10 7
12 13 10
0 0 0
38 36 36
5 1 0
57 64 56
40 35 34
37 34 34
18 15 15
34 38 31
39 36 36
0 8 0
13 9 9
63 68 61
32 29 28
13 7 7
28 28 28
8 8 8
6 1 1
12 15 8
101 101 97
12 19 12
39 39 38
33 33 33
18 14 14
39 41 33
57 57 57
46 45 44
13 6 6
62 63 60
60 55 55
93 94 93
42 42 42
91 92 91
68 65 61
14 14 14
95 97 92
5 9 5
13 10 1
93 94 93
14 15 1
51 52 49
40 40 40
34 44 34
47 43 39
16 14 10
11 9 9
35 35 35
17 18 15
41 35 34
86 89 86
89 91 86
55 55 52
60 61 60
35 39 34
100 98 97
97 94 90
83 87 82
7 5 5
97 95 95
37 44 37
114 117 112
101 94 89
120 114 114
2 6 1
94 97 94
150 150 145
63 62 59
62 65 60
85 83 83
62 61 61
59 62 59
16 10 10
14 21 14
39 36 36
14 17 14
40 49 38
70 69 64
35 35 35
147 145 145
41 43 35
0 3 0
31 39 31
96 98 91
35 43 35
36 31 30
1 4 1
44 36 35
7 0 0
67 62 59
42 46 41
42 40 36
33 33 33
66 69 60
53 53 52
27 34 27
3 3 0
47 48 44
3 11 0
65 69 62
0 3 0
146 148 145
67 57 57
43 40 38
92 96 89
117 113 113
59 59 59
34 41 34
90 87 87
11 8 5
40 44 40
57 55 55
66 64 61
14 16 14
45 42 41
5 6 2
83 92 82
49 52 48
54 60 54
37 38 35
60 65 56
33 32 32
34 36 28
6 12 1
42 40 36
42 45 38
67 73 65
66 60 60
30 33 30
68 71 68
42 39 38
104 102 99
39 40 39
46 49 46
3 11 3
78 78 75
45 45 40
69 66 66
36 36 33
59 61 58
12 9 9
101 93 93
59 59 55
34 35 31
93 91 90
39 36 36
56 66 56
64 65 62
70 70 69
9 9 9
33 33 33
38 44 38
16 17 10
102 99 99
62 64 61
34 39 34
36 39 32
51 51 44
106 107 103
116 116 116
63 67 59
67 68 64
10 8 7
38 39 35
43 37 37
8 14 7
93 95 92
173 173 172
74 74 67
9 6 5
57 57 57
37 32 31
73 66 66
26 24 24
44 45 41
114 118 111
36 30 27
62 61 59
30 31 27
31 27 27
45 48 44
36 37 29
32 29 29
67 71 64
94 92 92
12 7 7
35 41 35
38 38 35
81 81 81
90 89 89
41 38 35
32 33 31
7 14 7
126 133 123
56 56 56
40 40 39
6 6 2
5 15 5
3 10 2
63 63 63
1 0 0
60 63 57
35 32 32
69 74 69
131 121 121
125 128 122
59 62 58
136 130 130
12 11 7
118 119 115
106 102 102
60 64 59
39 40 36
6 3 2
4 9 0
152 153 149
38 39 35
36 36 36
31 34 30
40 34 30
68 71 68
1 4 0
90 86 86
118 121 115
154 150 150
31 35 31
97 94 94
14 8 5
18 25 17
40 43 40
35 35 35
101 103 98
69 67 66
8 5 4
14 12 11
98 92 91
63 66 60
28 34 28
74 70 70
43 39 39
7 2 1
34 41 33
12 8 5
116 120 109
35 38 35
9 9 8
60 60 60
98 98 98
36 33 33
65 55 53
44 42 35
64 64 64
2 9 2
154 150 150
31 28 28
32 32 28
114 112 111
45 38 35
61 65 61
37 37 36
33 34 30
45 34 34
14 10 10
131 124 124
89 90 89
18 21 16
29 35 29
10 10 9
72 69 65
72 71 65
16 23 16
91 97 91
103 100 100
7 1 1
31 30 30
35 41 35
60 62 60
87 91 87
66 60 60
35 35 35
35 47 35
42 45 39
11 17 8
38 28 28
128 114 114
33 29 29
37 37 37
70 78 70
62 58 58
32 32 32
32 27 26
30 33 27
63 58 55
90 90 87
43 43 43
41 35 33
46 36 33
38 33 31
5 4 4
90 89 84
45 41 38
13 14 9
26 32 26
34 41 34
36 45 36
135 132 132
46 42 39
96 105 96
32 29 29
37 33 30
8 10 7
28 28 27
5 5 0
14 9 9
73 77 73
160 159 152
38 35 34
3 0 0
14 12 6
62 68 62
43 40 39
3 0 0
89 85 85
10 6 2
101 100 98
59 58 54
7 12 7
6 11 5
70 67 61
57 57 57
91 96 89
12 12 12
46 38 38
73 73 73
34 39 34
4 4 4
74 74 74
63 64 59
116 119 113
9 10 5
42 41 35
10 9 9
37 38 37
22 15 11
22 31 22
83 86 83
